[35m[1mScanning dependencies of target server[0m
[  8%] Built target battery_monitoring__rosidl_generator_c
[ 11%] Built target battery_monitoring__cpp
[ 17%] Built target client
[ 25%] Built target battery_monitoring__rosidl_typesupport_c
[ 28%] [32mBuilding CXX object CMakeFiles/server.dir/src/server.cpp.o[0m
[ 37%] Built target battery_monitoring__rosidl_typesupport_introspection_c
[ 45%] Built target battery_monitoring__rosidl_typesupport_cpp
[ 62%] Built target battery_monitoring__rosidl_typesupport_introspection_cpp
[ 62%] Built target battery_monitoring__rosidl_typesupport_fastrtps_cpp
[ 71%] Built target battery_monitoring__rosidl_typesupport_fastrtps_c
[ 71%] Built target battery_monitoring
[ 74%] Built target battery_monitoring__py
[ 80%] Built target battery_monitoring__python
[ 91%] Built target battery_monitoring__rosidl_typesupport_c__pyext
[ 91%] Built target battery_monitoring__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target battery_monitoring__rosidl_typesupport_fastrtps_c__pyext
