source;share/battery_monitoring/hook/cmake_prefix_path.ps1
source;share/battery_monitoring/hook/cmake_prefix_path.dsv
source;share/battery_monitoring/hook/cmake_prefix_path.sh
source;share/battery_monitoring/hook/ld_library_path_lib.ps1
source;share/battery_monitoring/hook/ld_library_path_lib.dsv
source;share/battery_monitoring/hook/ld_library_path_lib.sh
source;share/battery_monitoring/hook/pythonpath.ps1
source;share/battery_monitoring/hook/pythonpath.dsv
source;share/battery_monitoring/hook/pythonpath.sh
source;share/battery_monitoring/local_setup.bash
source;share/battery_monitoring/local_setup.dsv
source;share/battery_monitoring/local_setup.ps1
source;share/battery_monitoring/local_setup.sh
source;share/battery_monitoring/local_setup.zsh
